date,product id,sales amount,store location
2024-11-28,P015,220,Beirut
2024-12-13,P046,794,Batroun
2024-06-21,P040,207,Jounieh
2024-03-22,P010,816,Aley
2024-03-11,P032,598,Aley
2024-08-25,P038,743,Byblos
2024-04-04,P025,377,Batroun
2024-11-29,P038,271,Tyre
2024-03-06,P012,410,Tripoli
2024-09-21,P024,399,Batroun
2024-10-23,P048,624,Baabda
2024-07-23,P006,646,Baabda
2024-08-22,P009,193,Tripoli
2024-03-15,P018,768,Batroun
2024-05-16,P028,259,Tripoli
2025-01-10,P037,593,Baabda
2024-12-14,P042,262,Byblos
2024-04-27,P015,152,Tripoli
2024-10-04,P013,224,Tyre
2024-02-04,P043,802,Sidon
2024-07-07,P026,638,Sidon
2024-10-31,P007,932,Batroun
2024-02-25,P033,754,Jounieh
2024-07-01,P020,637,Tyre
2024-06-06,P001,468,Byblos
2024-02-13,P027,414,Zahle
2024-12-25,P038,650,Aley
2024-08-05,P032,549,Aley
2024-10-27,P003,247,Jounieh
2024-03-24,P005,319,Zahle
2024-12-22,P020,313,Byblos
2024-08-06,P042,921,Tyre
2025-01-08,P031,595,Jounieh
2024-10-31,P030,353,Tyre
2024-07-17,P021,426,Sidon
2024-07-31,P049,587,Byblos
2024-06-21,P048,174,Tripoli
2024-05-11,P008,745,Tripoli
2024-08-10,P024,965,Aley
2024-04-17,P001,383,Baabda
2024-12-28,P014,241,Batroun
2024-06-07,P007,121,Jounieh
2024-02-06,P030,937,Baabda
2024-03-22,P009,614,Sidon
2024-02-04,P044,430,Aley
2024-04-12,P021,270,Baabda
2024-11-24,P047,376,Sidon
2024-09-17,P047,400,Aley
2024-07-03,P016,922,Beirut
2024-04-08,P002,463,Aley
2024-05-23,P045,290,Beirut
2025-01-24,P036,497,Aley
2024-03-20,P027,743,Tyre
2024-09-14,P017,934,Baabda
2024-07-04,P009,727,Tyre
2024-07-07,P025,204,Jounieh
2024-05-11,P032,636,Tripoli
2024-09-15,P016,454,Tripoli
2024-07-30,P042,235,Zahle
2024-05-21,P028,597,Aley
2024-01-26,P038,843,Tripoli
2024-05-23,P048,142,Zahle
2024-06-08,P028,161,Zahle
2024-06-29,P039,386,Jounieh
2024-12-19,P026,211,Baabda
2024-02-20,P001,319,Sidon
2024-05-17,P025,848,Zahle
2024-08-04,P003,853,Aley
2024-12-09,P038,813,Tyre
2024-09-09,P021,604,Beirut
2024-08-26,P010,726,Baabda
2024-07-23,P012,540,Beirut
2024-03-02,P033,308,Beirut
2024-11-04,P011,978,Batroun
2024-06-09,P034,638,Jounieh
2024-08-01,P034,805,Byblos
2024-04-22,P045,452,Beirut
2024-09-06,P001,331,Beirut
2024-09-19,P001,637,Tripoli
2024-03-16,P025,834,Batroun
2024-04-14,P021,143,Tripoli
2024-04-20,P006,986,Tyre
2024-05-21,P049,252,Zahle
2024-11-12,P048,752,Tyre
2024-01-27,P046,321,Tyre
2024-07-23,P040,693,Jounieh
2024-05-19,P026,926,Batroun
2024-06-12,P001,361,Tripoli
2024-10-27,P048,988,Aley
2024-02-16,P006,664,Beirut
2024-06-29,P008,573,Zahle
2024-02-29,P021,611,Tyre
2024-12-11,P012,485,Sidon
2024-06-05,P013,832,Tripoli
2025-01-18,P042,885,Beirut
2024-10-19,P037,856,Zahle
2024-03-25,P018,985,Beirut
2024-04-10,P045,757,Zahle
2024-03-07,P010,948,Tripoli
2024-07-22,P035,556,Sidon
2024-10-13,P006,517,Aley
2024-01-30,P048,788,Tyre
2024-09-28,P021,184,Byblos
2024-05-11,P041,981,Sidon
2024-04-08,P031,471,Beirut
2024-05-13,P023,396,Baabda
2024-04-06,P028,840,Baabda
2024-03-01,P048,634,Zahle
2024-03-14,P009,348,Batroun
2024-07-25,P030,308,Batroun
2024-08-11,P022,519,Tyre
2024-09-23,P005,496,Aley
2024-11-26,P026,489,Tyre
2024-11-11,P041,359,Aley
2024-09-28,P002,904,Byblos
2024-02-20,P035,454,Byblos
2024-08-12,P011,443,Sidon
2024-04-12,P015,818,Tripoli
2025-01-08,P036,804,Beirut
2024-08-29,P016,346,Beirut
2024-10-01,P050,265,Batroun
2024-05-29,P017,736,Zahle
2024-04-10,P003,587,Jounieh
2024-07-19,P049,732,Beirut
2025-01-22,P030,819,Batroun
2024-12-17,P026,579,Beirut
2024-08-24,P003,834,Byblos
2024-12-28,P004,695,Tripoli
2024-02-26,P006,376,Zahle
2024-01-27,P008,405,Zahle
2024-07-25,P050,795,Batroun
2024-05-02,P037,975,Jounieh
2024-11-06,P001,227,Batroun
2024-03-14,P021,692,Baabda
2024-10-31,P045,302,Beirut
2024-05-15,P025,408,Sidon
2024-02-24,P021,278,Aley
2024-09-22,P006,192,Aley
2024-03-05,P047,194,Aley
2024-04-30,P009,847,Jounieh
2025-01-06,P014,544,Byblos
2024-03-01,P017,267,Jounieh
2024-04-01,P047,692,Zahle
2024-05-30,P044,837,Baabda
2024-11-02,P028,177,Sidon
2024-06-02,P008,867,Beirut
2024-10-04,P040,816,Batroun
2024-06-10,P026,898,Byblos
2024-05-29,P008,943,Tripoli
2024-01-26,P040,489,Batroun
2024-05-12,P049,788,Tripoli
2024-04-22,P044,677,Zahle
2024-12-12,P035,513,Aley
2024-01-29,P025,518,Batroun
2024-04-08,P046,303,Byblos
2024-12-23,P016,227,Batroun
2024-02-18,P025,939,Tyre
2024-02-28,P010,113,Baabda
2024-09-22,P043,358,Byblos
2024-07-12,P018,677,Sidon
2024-05-03,P031,587,Byblos
2024-11-15,P007,873,Beirut
2024-10-31,P028,707,Sidon
2024-03-24,P037,113,Beirut
2024-03-07,P019,948,Zahle
2024-07-03,P006,481,Baabda
2024-09-03,P050,793,Tripoli
2024-07-13,P039,482,Beirut
2024-10-27,P045,211,Aley
2024-07-15,P013,421,Jounieh
2024-08-11,P006,665,Tripoli
2024-11-04,P024,704,Aley
2024-05-19,P033,152,Baabda
2024-02-23,P021,634,Zahle
2024-12-06,P035,727,Aley
2024-09-05,P017,531,Tripoli
2024-09-09,P012,434,Aley
2024-05-31,P028,880,Sidon
2024-12-23,P001,694,Byblos
2024-06-07,P023,127,Batroun
2024-05-13,P044,854,Byblos
2024-07-22,P014,634,Tripoli
2024-10-13,P041,471,Tripoli
2024-06-09,P029,895,Batroun
